x_value,total_1,total_2
4768,5870,3525
4769,5872,3522
4770,5872,3524
4771,5870,3523
4772,5877,3528
4773,5885,3534
4774,5888,3531
4775,5894,3528
4776,5892,3524
4777,5898,3524
4778,5899,3530
4779,5898,3536
4780,5905,3538
4781,5912,3536
4782,5916,3540
4783,5921,3538
4784,5929,3533
4785,5934,3528
4786,5936,3532
4787,5941,3538
4788,5944,3538
4789,5943,3538
4790,5937,3539
4791,5940,3538
4792,5945,3534
4793,5953,3532
4794,5961,3538
4795,5968,3538
4796,5971,3540
4797,5967,3543
4798,5970,3544
4799,5969,3548
4800,5976,3543
4801,5983,3547
4802,5981,3552
4803,5989,3553
4804,5983,3552
4805,5988,3558
4806,5995,3555
4807,6001,3554
4808,6005,3560
4809,6008,3558
4810,6011,3553
4811,6014,3553
4812,6009,3551
4813,6005,3548
4814,6009,3548
4815,6006,3547
4816,6013,3542
4817,6011,3543
4818,6017,3548
4819,6020,3548
4820,6018,3552
4821,6022,3557
4822,6025,3554
4823,6021,3559
4824,6018,3556
4825,6014,3556
4826,6010,3558
4827,6013,3553
4828,6011,3553
4829,6013,3553
4830,6018,3550
4831,6018,3556
4832,6022,3552
4833,6016,3552
4834,6016,3547
4835,6014,3543
4836,6017,3541
4837,6018,3540
4838,6023,3536
4839,6023,3537
4840,6017,3543
4841,6013,3545
4842,6009,3550
4843,6007,3553
4844,6014,3555
4845,6021,3560
4846,6015,3560
4847,6012,3557
4848,6017,3562
4849,6021,3559
4850,6025,3559
4851,6021,3556
4852,6016,3551
4853,6012,3551
4854,6012,3550
4855,6007,3552
4856,6007,3547
4857,6002,3553
4858,5996,3557
4859,5992,3563
4860,5995,3565
4861,5994,3568
4862,5998,3563
4863,5992,3566
4864,5990,3565
4865,5988,3565
4866,5985,3563
4867,5979,3561
4868,5973,3560
4869,5977,3565
4870,5979,3567
4871,5980,3563
4872,5983,3569
4873,5984,3574
4874,5984,3573
4875,5990,3568
4876,5988,3564
4877,5985,3567
4878,5992,3570
4879,5986,3568
4880,5992,3571
4881,5988,3570
4882,5982,3571
4883,5980,3572
4884,5975,3575
4885,5976,3571
4886,5975,3574
4887,5979,3572
4888,5984,3572
4889,5992,3571
4890,5997,3574
4891,5992,3576
4892,6000,3572
4893,6008,3578
4894,6009,3573
4895,6005,3570
4896,6004,3567
4897,6000,3570
4898,6000,3570
4899,6003,3571
4900,6011,3570
4901,6007,3572
4902,6006,3577
4903,6005,3577
4904,6001,3577
4905,6003,3577
4906,6010,3577
4907,6018,3573
4908,6019,3575
4909,6025,3579
4910,6028,3585
4911,6027,3580
4912,6035,3584
4913,6030,3589
4914,6035,3590
4915,6033,3585
4916,6027,3585
4917,6022,3588
4918,6025,3591
4919,6020,3595
4920,6017,3598
4921,6018,3597
4922,6023,3598
4923,6020,3603
4924,6025,3606
4925,6031,3607
4926,6039,3605
4927,6037,3609
4928,6041,3612
4929,6043,3610
4930,6049,3616
4931,6044,3613
4932,6050,3619
4933,6052,3616
4934,6057,3617
4935,6054,3615
4936,6049,3620
4937,6044,3615
4938,6051,3615
4939,6059,3615
4940,6065,3619
4941,6067,3622
4942,6075,3622
4943,6081,3619
4944,6081,3624
4945,6088,3621
4946,6092,3619
4947,6087,3616
4948,6083,3612
4949,6083,3618
4950,6087,3624
4951,6093,3627
4952,6088,3623
4953,6089,3620
4954,6092,3621
4955,6091,3620
4956,6087,3625
4957,6093,3620
4958,6089,3617
4959,6096,3621
4960,6092,3626
4961,6090,3621
4962,6091,3624
4963,6085,3621
4964,6090,3627
4965,6093,3623
4966,6097,3620
4967,6098,3615
4968,6103,3617
4969,6101,3622
4970,6106,3620
4971,6100,3618
4972,6100,3615
4973,6097,3612
4974,6101,3613
4975,6101,3616
4976,6098,3622
4977,6103,3623
4978,6110,3621
4979,6111,3626
4980,6112,3626
4981,6109,3624
4982,6104,3624
4983,6110,3623
4984,6114,3623
4985,6122,3618
4986,6124,3620
4987,6130,3625
4988,6132,3631
4989,6138,3633
4990,6133,3635
4991,6131,3634
4992,6137,3636
4993,6140,3637
4994,6142,3632
4995,6147,3628
4996,6141,3629
4997,6144,3633
4998,6139,3629
4999,6144,3625
5000,6138,3629
5001,6143,3631
5002,6142,3629
5003,6150,3624
5004,6156,3620
5005,6151,3619
5006,6151,3616
5007,6152,3613
5008,6157,3615
5009,6165,3616
5010,6162,3618
5011,6167,3614
5012,6165,3620
5013,6159,3620
5014,6163,3626
5015,6157,3621
5016,6151,3619
5017,6156,3619
5018,6155,3615
5019,6163,3614
5020,6159,3616
5021,6165,3619
5022,6163,3618
5023,6165,3622
5024,6168,3624
5025,6167,3622
5026,6164,3623
5027,6172,3622
5028,6180,3626
5029,6188,3631
5030,6188,3626
5031,6188,3625
5032,6185,3628
5033,6180,3634
5034,6184,3634
5035,6187,3637
5036,6194,3634
5037,6191,3630
5038,6193,3629
5039,6191,3633
5040,6197,3637
5041,6201,3632
5042,6199,3627
5043,6197,3629
5044,6194,3628
5045,6199,3632
5046,6197,3632
5047,6199,3636
5048,6201,3633
5049,6197,3630
5050,6194,3625
5051,6199,3631
5052,6195,3633
5053,6194,3630
5054,6196,3635
5055,6200,3638
5056,6196,3640
5057,6192,3642
5058,6196,3640
5059,6203,3642
5060,6204,3644
5061,6204,3642
5062,6198,3644
5063,6195,3643
5064,6202,3649
5065,6210,3654
5066,6211,3652
5067,6215,3652
5068,6211,3651
5069,6212,3654
5070,6212,3655
5071,6206,3654
5072,6202,3653
5073,6199,3651
5074,6206,3646
5075,6201,3645
5076,6205,3647
5077,6213,3650
5078,6215,3651
5079,6215,3649
5080,6217,3649
5081,6212,3651
5082,6220,3647
5083,6227,3653
5084,6224,3654
5085,6222,3655
5086,6227,3657
5087,6231,3657
5088,6239,3653
5089,6247,3650
5090,6254,3655
5091,6249,3652
5092,6249,3654
5093,6253,3655
5094,6260,3653
5095,6255,3659
5096,6255,3665
5097,6249,3671
5098,6252,3669
5099,6255,3675
5100,6257,3679
5101,6259,3682
5102,6253,3686
5103,6254,3687
5104,6258,3687
5105,6266,3692
5106,6263,3689
5107,6264,3692
5108,6263,3688
5109,6264,3685
5110,6259,3691
5111,6262,3688
5112,6263,3690
5113,6269,3692
5114,6269,3689
5115,6277,3692
5116,6279,3692
5117,6282,3690
5118,6289,3687
5119,6292,3684
5120,6292,3684
5121,6292,3680
5122,6293,3686
5123,6288,3683
5124,6284,3681
5125,6281,3685
5126,6281,3690
5127,6289,3690
5128,6297,3691
5129,6299,3696
5130,6303,3700
5131,6297,3703
5132,6303,3704
5133,6309,3700
5134,6312,3701
5135,6308,3698
5136,6313,3703
5137,6309,3704
5138,6303,3701
5139,6307,3705
5140,6310,3707
5141,6305,3702
5142,6309,3701
5143,6311,3698
5144,6312,3701
5145,6313,3702
5146,6317,3706
5147,6323,3712
5148,6322,3712
5149,6321,3713
5150,6323,3711
5151,6321,3710
5152,6325,3715
5153,6329,3711
5154,6327,3713
5155,6330,3718
5156,6330,3713
5157,6336,3708
5158,6335,3703
5159,6336,3709
5160,6335,3704
5161,6341,3703
5162,6346,3699
5163,6345,3704
5164,6347,3703
5165,6347,3707
5166,6350,3707
5167,6358,3711
5168,6365,3706
5169,6371,3710
5170,6368,3706
5171,6373,3709
5172,6367,3711
5173,6368,3708
5174,6375,3710
5175,6372,3715
5176,6378,3719
5177,6374,3714
5178,6376,3709
5179,6373,3707
5180,6375,3713
5181,6378,3716
5182,6386,3719
5183,6392,3725
5184,6398,3724
5185,6399,3721
5186,6403,3722
5187,6402,3721
5188,6408,3721
5189,6407,3726
5190,6415,3723
5191,6418,3724
5192,6413,3723
5193,6414,3727
5194,6415,3722
5195,6422,3724
5196,6429,3725
5197,6427,3730
5198,6433,3731
5199,6429,3733
5200,6425,3738
5201,6431,3739
5202,6431,3737
5203,6426,3743
5204,6426,3744
5205,6428,3741
5206,6436,3743
5207,6431,3743
5208,6425,3739
5209,6429,3742
5210,6436,3737
5211,6443,3734
5212,6439,3735
5213,6435,3741
5214,6430,3745
5215,6424,3741
5216,6427,3742
5217,6422,3744
5218,6422,3741
5219,6417,3744
5220,6416,3746
5221,6420,3743
5222,6425,3743
5223,6425,3740
5224,6432,3744
5225,6429,3739
5226,6423,3741
5227,6431,3745
5228,6434,3740
5229,6433,3739
5230,6436,3737
5231,6442,3733
5232,6441,3735
